Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Predicted_Value,Lipinski,Ghose,Veber,Egan,Muegge,Units
CHEMBL2017459,CCN(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,95.82,409.9170000000002,4.676300000000004,1.0,4.0,48.720000000000006,5.0,29.0,96.67666625976562,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1824040,CC(=O)c1ccc2c(c1)N(CCN1CCC(NCc3ccc4c(n3)NC(=O)CO4)CC1)C(=O)CO2,88.11,479.5370000000003,1.5947,2.0,8.0,113.10000000000001,7.0,35.0,84.11827087402344,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2018964,COc1cccc2c1c(NS(=O)(=O)c1ccc(Cl)s1)nn2Cc1cccc(CNC(C)=O)c1,99.34,505.0210000000002,4.245000000000003,2.0,7.0,102.32,8.0,33.0,101.80111694335938,No,No,Yes,Yes,Yes,-
CHEMBL2151320,Cc1cc(-n2cnc3ccc(N[C@@H](C)c4ncc(F)cn4)nc32)n[nH]1,61.31,338.3500000000001,2.554219999999999,2.0,7.0,97.20000000000002,4.0,25.0,76.20198059082031,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1526668,O=C(c1csc2c1CCCC2)N1CCCCC1,90.72,249.3789999999999,3.253000000000002,0.0,2.0,20.310000000000002,1.0,17.0,75.3125228881836,Yes,No,Yes,Yes,Yes,-
CHEMBL2208428,CS(=O)(=O)c1ccccc1C(=O)NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1,91.28,501.43200000000036,3.0310000000000015,2.0,6.0,95.94,8.0,32.0,92.99406433105469,No,No,Yes,Yes,Yes,-
CHEMBL228814,Cc1ccc(C(=O)N(CCCN)[C@@H](c2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)C(C)C)cc1,99.4,517.0730000000002,5.5949200000000054,1.0,5.0,81.22,9.0,37.0,99.65730285644531,No,No,Yes,Yes,No,-
CHEMBL1652621,Cc1c(CN(C)C(=O)/C=C/c2cnc3c(c2)CCC(=O)N3)oc2ccccc12,94.56,375.42800000000005,3.6927200000000022,1.0,4.0,75.44,4.0,28.0,98.2582778930664,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2071493,CC(C)C(NC(=O)c1ccccc1)C(=O)c1ccc(F)cc1,95.01,299.345,3.463000000000002,1.0,2.0,46.17,5.0,22.0,94.3486099243164,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2324423,N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1cc(Cl)c(F)cc1-c1ccnnc1,99.59,488.91300000000024,4.252380000000002,1.0,9.0,130.75,6.0,32.0,89.6456527709961,Yes,No,Yes,Yes,Yes,-
CHEMBL1221702,C[C@H]1CN=C(N)c2sccc2O1,51.15,182.248,1.2343,1.0,4.0,47.61,0.0,12.0,39.11742401123047,Yes,No,Yes,Yes,No,-
CHEMBL1921931,C[C@@](C(=O)O[C@H]1C[N+]2(CCOc3ccc(Cl)cc3)CCC1CC2)(c1ccccc1)N1CCCCC1,99.25,498.08700000000044,5.272300000000005,0.0,4.0,38.77,8.0,35.0,96.53855895996094,No,No,Yes,Yes,No,-
CHEMBL2338405,CC(C)(C)NC(=O)NCCN1CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)CC1,94.79,430.3800000000001,2.6472000000000007,3.0,4.0,76.71000000000001,6.0,28.0,85.61430358886719,Yes,Yes,Yes,Yes,Yes,-
CHEMBL551170,O=C(NCC12CC3CC(CC(C3)C1)C2)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,98.13,414.89300000000003,2.5203999999999995,2.0,5.0,96.85,4.0,29.0,91.60443115234375,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2158785,Cc1c(OC2CCN(CC3CCN([C@@H](Cc4ccc(F)cc4)C(=O)O)CC3)CC2)ccc(C#N)c1Cl,94.06,514.0410000000003,4.910300000000005,1.0,5.0,76.80000000000001,8.0,36.0,91.4930191040039,No,No,Yes,Yes,Yes,-
CHEMBL1778638,CCS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)c(Cl)c1,97.66,422.8080000000001,4.282800000000003,1.0,4.0,80.67,6.0,27.0,98.71543884277344,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1917438,Cc1c(Sc2ccc(Cl)cc2)c2c(-c3ccccc3)cccc2n1CC(=O)O,99.68,407.92200000000014,6.505920000000005,1.0,3.0,42.230000000000004,5.0,28.0,99.34425354003906,No,No,Yes,No,No,-
CHEMBL1299757,Nc1nc(-c2ccccn2)nc(N)c1Cc1ccc(Cl)cc1Cl,98.61,346.221,3.600600000000002,2.0,5.0,90.71,3.0,23.0,87.01531219482422,Yes,Yes,Yes,Yes,Yes,-
CHEMBL20210,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccc(F)cc1,83.04,598.6720000000004,2.8249200000000014,3.0,8.0,156.7,15.0,43.0,84.47476196289062,No,No,No,No,No,-
CHEMBL2071601,CC(C)C(NC(=O)c1cc(Cl)ccc1C(F)(F)F)C(=O)c1ccc([N+](=O)[O-])cc1,98.81,428.79400000000015,4.904300000000004,1.0,4.0,89.31,6.0,29.0,97.8201675415039,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1807823,O=c1[nH]c2c(O)ccc([C@@H](O)CNCCSCCCNCCc3ccccc3)c2s1,52.88,447.6260000000002,2.873800000000001,5.0,7.0,97.38000000000001,13.0,30.0,86.94503021240234,Yes,Yes,No,Yes,Yes,-
CHEMBL646,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,85.48,343.21700000000004,4.233520000000002,0.0,4.0,43.07,1.0,23.0,83.27294158935547,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2179291,COc1ccc(Oc2cccc(CN3CCCC(n4cc(C)c(=O)[nH]c4=O)C3)c2)cc1,98.21,421.4970000000001,3.4830200000000016,1.0,6.0,76.56,6.0,31.0,95.40970611572266,Yes,Yes,Yes,Yes,Yes,-
CHEMBL340978,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,99.76,301.729,4.336300000000002,1.0,3.0,63.33,3.0,21.0,100.67485809326172,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2324355,Cc1nocc1C(=O)Nc1ccc(-c2ccccc2OC(F)(F)F)c(N)n1,98.4,378.31000000000006,3.7781200000000013,2.0,6.0,103.27,4.0,27.0,90.94367980957031,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1709327,CC1CN2c3ccc([N+](=O)[O-])cc3CC3(C(=O)N(C)C(=O)N(C)C3=O)C2C(C)O1,81.36,402.40700000000015,1.1698999999999997,0.0,7.0,113.3,1.0,29.0,70.77141571044922,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2179279,CCC(C)(C)C[C@H](c1ccc(C(=O)O)c(Oc2cccc(Cl)c2)c1)N1CCC[C@H](n2cc(C)c(=O)[nH]c2=O)C1,98.37,554.0870000000002,6.193420000000006,2.0,6.0,104.63,9.0,39.0,99.09333038330078,No,No,Yes,No,No,-
CHEMBL2170989,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCCCNC(=O)Nc2ccccc2)[C@@H](O)[C@H]1O,81.36,459.5320000000001,0.9726999999999992,5.0,10.0,160.44,8.0,32.0,83.54772186279297,Yes,Yes,No,No,No,-
CHEMBL2207280,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1c[nH]c(=O)c2ccc(F)cc12,95.01,508.3770000000003,3.608100000000001,3.0,5.0,94.66,7.0,34.0,94.05390930175781,No,No,Yes,Yes,Yes,-
CHEMBL2062561,COc1ccc(-c2cc(Nc3ccn(C)n3)n3ncc(C#N)c3n2)cc1,98.21,345.3660000000001,2.753680000000001,1.0,8.0,93.05999999999999,4.0,26.0,95.6778335571289,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1000,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,81.01,388.8950000000002,3.148200000000002,1.0,4.0,53.010000000000005,8.0,27.0,88.6449203491211,Yes,Yes,Yes,Yes,Yes,-
CHEMBL70,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,20.83,285.343,1.1981,2.0,4.0,52.93000000000001,0.0,21.0,47.58345413208008,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2331754,Cc1cn([C@H]2CCCN(S(=O)(=O)c3ccc(CO)c(Oc4cccc(Cl)c4)c3)C2)c(=O)[nH]c1=O,92.64,505.98000000000025,2.8088200000000008,2.0,7.0,121.69999999999999,6.0,34.0,96.52710723876953,No,No,Yes,Yes,Yes,-
CHEMBL2059377,CCNC(=O)c1cc2c(-n3ccc(C(F)(F)F)n3)c(-c3cncc(C#N)c3)cnc2[nH]1,91.1,425.3740000000001,3.450780000000001,2.0,6.0,112.28,4.0,31.0,86.68838500976562,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2338400,CC(C)(C)NC(=O)NCCN1CCN(CC(=O)NC23CC4CC(CC(C4)C2)C3)CC1,69.12,419.6140000000003,1.7867000000000013,3.0,4.0,76.71000000000001,6.0,30.0,71.36869812011719,Yes,Yes,Yes,Yes,Yes,-
CHEMBL182380,CCN(C(=O)NCc1ccc(S(C)(=O)=O)cc1)C1CCN(CCC(c2ccccc2)c2ccccc2)CC1,67.12,533.7380000000002,5.308200000000006,1.0,4.0,69.72,10.0,38.0,90.09371185302734,No,No,Yes,Yes,No,-
CHEMBL214957,COc1cc(-n2cnc3cc(-c4ccc(Cl)cc4)sc3c2=O)ccc1OCCN1CCCC1,98.61,482.0050000000004,5.250800000000005,0.0,7.0,56.59000000000001,7.0,33.0,96.50448608398438,No,No,Yes,Yes,No,-
CHEMBL782,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,98.09,270.354,1.78302,2.0,3.0,75.27000000000001,5.0,18.0,91.11222076416016,Yes,No,Yes,Yes,Yes,-
CHEMBL837,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,92.32,392.41100000000023,2.3476,2.0,7.0,101.65000000000002,2.0,29.0,76.17798614501953,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2152920,CCC#Cc1cncc(-c2ccc3c(c2)C2(N=C(C)C(N)=N2)[C@]2(CC[C@H](OC)CC2)C3)c1,96.17,426.5640000000003,4.626100000000004,1.0,5.0,72.86,2.0,32.0,90.90524291992188,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1934415,Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C)nn2C2CCCCC2)cc1,97.76,460.64400000000035,4.970340000000005,2.0,5.0,93.09,6.0,32.0,95.68409729003906,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2179278,Cc1cn([C@H]2CCCN([C@@H](CC(C)(C)C)c3ccc(C(=O)O)c(Oc4cccc(Br)c4)c3)C2)c(=O)[nH]c1=O,99.01,584.5110000000002,5.912420000000006,2.0,6.0,104.63,7.0,38.0,98.87167358398438,No,No,Yes,No,No,-
CHEMBL1683026,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1OC,96.72,356.3570000000001,2.9370200000000013,2.0,6.0,99.36,5.0,26.0,99.30968475341797,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1550191,O=C1NC(c2ccc(Br)cc2)Nc2ccccc21,94.9,303.15900000000005,3.3032000000000012,2.0,2.0,41.13,1.0,18.0,89.77803802490234,Yes,No,Yes,Yes,Yes,-
CHEMBL2331753,Cc1cn([C@H]2CCCN(S(=O)(=O)c3ccc(O)c(Oc4cccc(C(F)(F)F)c4)c3)C2)c(=O)[nH]c1=O,98.61,525.5050000000002,3.387520000000001,2.0,7.0,121.69999999999999,5.0,36.0,98.6728744506836,No,No,Yes,Yes,Yes,-
CHEMBL375166,Cc1n[nH]c(C)c1Cc1sc2c(c1C(=O)N1C[C@H](O)CO1)c(=O)n(C)c(=O)n2CC(C)C,51.15,461.54400000000027,1.0967399999999998,2.0,9.0,122.45000000000002,5.0,32.0,70.00416564941406,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1092240,O=[N+]([O-])c1c(Nc2ccc(-n3cncn3)cc2)ncnc1N1CCC(Sc2ccccn2)CC1,99.83,475.5380000000003,3.8652000000000024,1.0,11.0,127.79,7.0,34.0,97.25479888916016,No,Yes,Yes,Yes,No,-
CHEMBL2103875,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,99.05,615.4029999999999,3.940120000000002,2.0,8.0,107.13,5.0,37.0,94.4004135131836,No,No,Yes,Yes,No,-
CHEMBL2331743,Cc1cn([C@H]2CCCN(S(=O)(=O)c3ccc(C(N)=O)c(Oc4cccc(Cl)c4)c3)C2)c(=O)[nH]c1=O,96.42,518.9790000000003,2.41542,2.0,7.0,144.56,6.0,35.0,89.00033569335938,No,No,No,No,Yes,-
CHEMBL1417725,Cc1nc(-c2cccc(C(F)(F)F)c2)sc1C(=O)O,99.7,287.26199999999994,3.8355200000000016,1.0,3.0,50.19,2.0,19.0,98.96886444091797,Yes,No,Yes,Yes,Yes,-
CHEMBL1458025,Cc1sc2ncnc(SCC(=O)N3CCN(C(=O)c4ccco4)CC3)c2c1C,97.66,416.5280000000002,2.9778400000000014,0.0,7.0,79.54,4.0,28.0,91.69859313964844,Yes,Yes,Yes,Yes,Yes,-
CHEMBL42,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,94.79,326.83100000000013,3.7227000000000023,1.0,4.0,30.869999999999997,0.0,23.0,91.11843872070312,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1950727,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(Cc2ccccc2)C1)C1CCCCC1,63.47,414.5940000000002,2.440200000000001,3.0,4.0,73.47,8.0,30.0,57.37995529174805,Yes,Yes,Yes,Yes,Yes,-
CHEMBL73048,C[C@@](O)(C(=O)Nc1ccc(S(C)(=O)=O)cc1Cl)C(F)(F)F,60.77,345.726,1.9952999999999999,2.0,4.0,83.47,3.0,21.0,80.688232421875,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1807829,O=c1[nH]c2c(O)ccc([C@@H](O)CNCCSCCCNCCc3cccc(Cl)c3Cl)c2s1,94.06,516.5160000000002,4.180600000000003,5.0,7.0,97.38000000000001,13.0,32.0,94.71961212158203,No,No,No,Yes,Yes,-
CHEMBL1807827,O=c1[nH]c2c(O)ccc([C@@H](O)CNCCSCCCNCCc3cccc(Cl)c3)c2s1,84.3,482.0710000000002,3.5272000000000014,5.0,7.0,97.38000000000001,13.0,31.0,91.90876770019531,Yes,No,No,Yes,Yes,-
CHEMBL565073,O=C(CC1CCN(Cc2ccn(-c3ccc(C(F)(F)F)cc3)c2)CC1)NC(c1ccc(F)cc1)c1cccnc1,96.87,550.6000000000003,6.538100000000007,1.0,4.0,50.160000000000004,8.0,40.0,95.78759002685547,No,No,Yes,No,No,-
CHEMBL457608,C[C@H](Nc1ncc(Cl)c(Nc2cc(C3CC3)[nH]n2)n1)c1ccc(F)cn1,96.42,373.82300000000004,4.181300000000001,3.0,6.0,91.41,6.0,26.0,97.41878509521484,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1489548,O=C(CCS(=O)(=O)c1ccc(Br)cc1)NCCc1ccccc1,96.0,396.3060000000001,2.9718000000000018,1.0,3.0,63.24,7.0,23.0,97.30294799804688,Yes,Yes,Yes,Yes,Yes,-
CHEMBL521096,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C)CC1,94.32,437.51900000000023,3.675320000000003,2.0,6.0,83.72,6.0,32.0,93.84151458740234,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1360603,CCOc1ccccc1C(=O)NCc1ccco1,95.82,245.27799999999996,2.6083000000000007,1.0,3.0,51.47,5.0,18.0,85.47608184814453,Yes,No,Yes,Yes,Yes,-
CHEMBL2144205,COc1cc2nc(-c3ccc(N4CCN(C)CC4)cc3)nc(NCCN3CCOCC3)c2cc1OC,55.16,492.62400000000036,2.8099000000000007,1.0,9.0,75.22000000000001,8.0,36.0,94.34423828125,Yes,No,Yes,Yes,Yes,-
CHEMBL2059876,Cc1ccc(-c2ccncc2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,98.21,395.46200000000016,5.283320000000004,1.0,4.0,64.11,6.0,30.0,98.5285873413086,No,Yes,Yes,Yes,No,-
CHEMBL495727,O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,66.61,381.44000000000017,2.0690999999999997,4.0,5.0,110.96000000000001,5.0,28.0,75.6250228881836,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2325021,N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(C(F)(F)F)cc1-c1ccnnc1,99.41,504.4750000000002,4.478680000000002,1.0,9.0,130.75,6.0,34.0,89.98474884033203,No,No,Yes,Yes,Yes,-
CHEMBL2011932,COc1ccc(-c2nc3c(NCCCNC(=O)C4(CN)CC4)c(Br)cnc3[nH]2)cc1,97.07,473.3750000000001,3.0531000000000006,4.0,6.0,117.94999999999999,9.0,30.0,92.3106918334961,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2070117,COc1cnc(-c2ccccn2)nc1N1CCCCC1,95.12,270.336,2.5375000000000005,0.0,5.0,51.14000000000001,3.0,20.0,86.09186553955078,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1352569,CC(C)(Oc1ccc(Cl)cc1)C(=O)N1CCN(c2ccccn2)CC1,99.23,359.8570000000001,3.241200000000002,0.0,4.0,45.67,4.0,25.0,93.11219024658203,Yes,Yes,Yes,Yes,Yes,-
CHEMBL560993,Cc1c(Cc2ccc3ccccc3n2)c2cc(F)ccc2n1CC(=O)O,99.36,348.3770000000001,4.312420000000003,1.0,3.0,55.120000000000005,4.0,26.0,96.29098510742188,Yes,Yes,Yes,Yes,Yes,-
CHEMBL250774,CS(=O)(=O)c1ccc(-c2ccc3c(Nc4ccc(F)cc4)c(C(N)=O)cnc3c2)cc1,98.7,435.4800000000002,4.286900000000002,2.0,5.0,102.14999999999999,5.0,31.0,98.22946166992188,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2062577,CC(=O)N(C)c1ccc2ccn(-c3cc(NC4CC4)n4ncc(C#N)c4n3)c2c1,97.49,385.4310000000001,3.1018800000000013,1.0,7.0,91.25000000000001,4.0,29.0,96.96852111816406,Yes,Yes,Yes,Yes,Yes,-
CHEMBL378730,Cc1ccc2c(c1)c(-c1ccnc3c(Cl)cccc13)c(C)n2CC(=O)O,99.44,364.83200000000016,5.211340000000003,1.0,3.0,55.120000000000005,3.0,26.0,100.35548400878906,No,Yes,Yes,Yes,No,-
CHEMBL516601,COc1cc2ncc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1OC,98.81,355.3690000000001,3.5420200000000017,2.0,5.0,86.47000000000001,5.0,26.0,94.82247924804688,Yes,Yes,Yes,Yes,Yes,-
CHEMBL475534,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,99.1,360.36600000000004,2.5657000000000005,1.0,7.0,107.77000000000001,5.0,26.0,104.25997161865234,Yes,Yes,Yes,Yes,Yes,-
CHEMBL151592,Cc1cccc(C(N)=O)c1NC(=O)c1ccccc1,55.16,254.28900000000004,2.3462200000000006,2.0,2.0,72.19,3.0,19.0,86.39018249511719,Yes,No,Yes,Yes,Yes,-
CHEMBL578194,C[C@H](Nc1nc(Nc2cc(C3CC3)[nH]n2)cnc1C#N)c1ccc(F)cn1,95.12,364.38800000000003,3.399580000000001,3.0,7.0,115.2,6.0,27.0,75.96759033203125,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2335896,CC(=O)N[C@H](C)c1ccc(Nc2ncc3cc(-c4ccncc4)ccc3n2)cc1,97.55,383.45500000000004,4.632500000000002,2.0,5.0,79.8,5.0,29.0,97.92183685302734,Yes,Yes,Yes,Yes,Yes,-
CHEMBL296035,CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,91.99,261.36499999999995,3.4167000000000014,2.0,3.0,45.4,4.0,19.0,84.83120727539062,Yes,No,Yes,Yes,Yes,-
CHEMBL461950,O=C(Nc1ccc(Cl)c(C(=O)Nc2cccnc2)c1)c1cccc(Cl)c1,98.29,386.23800000000006,4.8930000000000025,2.0,3.0,71.09,4.0,26.0,98.94342041015625,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2178933,Cc1nc(C)c(-c2ccc([C@H]3CC[C@H](CCO)CC3)cc2)nc1C(N)=O,97.0,353.466,3.5155400000000014,2.0,4.0,89.1,5.0,26.0,94.70761108398438,Yes,Yes,Yes,Yes,Yes,-
CHEMBL109980,CC(C)(N)C(=O)N[C@H](COCc1ccc(F)cc1F)C(=O)N1CCC2=NN(CC(F)(F)F)C(=O)[C@]2(Cc2ccccn2)C1,74.69,610.5840000000001,2.3204000000000002,2.0,7.0,130.22000000000003,10.0,43.0,80.7105484008789,No,No,Yes,Yes,No,-
CHEMBL1288102,NC(=O)c1cnc(N[C@H]2CCCNC2)c2cc(-c3ccc(F)cc3F)sc12,95.33,388.443,3.5043000000000015,3.0,5.0,80.04,4.0,27.0,83.26191711425781,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1528356,Cc1ccc(S(=O)(=O)N(C)c2ccc3sc(C)nc3c2)cc1,99.26,332.45000000000005,3.738240000000003,0.0,4.0,50.27,3.0,22.0,98.062744140625,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2107834,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N,91.46,422.42400000000015,2.4426999999999994,2.0,9.0,138.07000000000002,4.0,31.0,86.133056640625,Yes,Yes,Yes,No,Yes,-
CHEMBL2151176,COc1cc(Nc2nc3c(c(COC4CCCC4)n2)COCC3)ccc1-n1cnc(C)c1,99.01,435.5280000000002,4.254820000000003,1.0,8.0,83.32000000000001,7.0,32.0,87.58348846435547,Yes,Yes,Yes,Yes,Yes,-
CHEMBL456145,C1Cc2[nH]nc(-c3nn[nH]n3)c2C1,89.91,176.183,0.07849999999999968,2.0,4.0,83.14,1.0,13.0,48.124202728271484,Yes,No,Yes,Yes,No,-
CHEMBL2059865,Cc1ccc(-c2ncc[nH]2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,94.06,384.43900000000014,4.6114200000000025,2.0,4.0,79.9,6.0,29.0,97.90131378173828,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1288221,NC(=O)c1cnc(N[C@H]2CCCNC2)c2cc(-c3ccc(F)c(Cl)c3)sc12,99.61,404.89799999999997,4.018600000000003,3.0,5.0,80.04,4.0,27.0,97.87893676757812,Yes,Yes,Yes,Yes,Yes,-
CHEMBL267894,CCC1(CCC(C)C)C(=O)N=C(O)NC1=O,60.77,226.27599999999998,1.3894,2.0,2.0,78.75999999999999,4.0,16.0,40.27958679199219,Yes,No,Yes,Yes,Yes,-
CHEMBL214304,Cc1ccc2c(c1)c(-c1ccnc3cc(C(F)(F)F)ccc13)c(C)n2CC(=O)O,99.64,398.3840000000002,5.5767400000000045,1.0,3.0,55.120000000000005,3.0,29.0,95.90433502197266,No,Yes,Yes,Yes,No,-
CHEMBL2178934,NC(=O)c1cncc(-c2ccc([C@H]3CC[C@H](CCO)CC3)cc2)n1,97.2,325.41200000000003,2.8987000000000016,2.0,4.0,89.10000000000001,5.0,24.0,91.39862823486328,Yes,Yes,Yes,Yes,Yes,-
CHEMBL88,O=P1(N(CCCl)CCCl)NCCCO1,20.08,261.089,1.884,1.0,2.0,41.57000000000001,5.0,14.0,66.5858154296875,Yes,No,Yes,Yes,Yes,-
CHEMBL2180037,CC#Cc1cncc(-c2cccc(C3(C4CC4)N=C(C)C(N)=N3)c2)c1,95.01,328.41900000000004,3.514500000000001,1.0,4.0,63.629999999999995,3.0,25.0,94.67109680175781,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1950850,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccc(F)cc2)C1)C1CCCCC1,73.36,446.6110000000003,2.6218000000000012,3.0,4.0,73.47,9.0,32.0,78.03077697753906,Yes,Yes,Yes,Yes,Yes,-
CHEMBL480027,CC(C)Oc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3F)c2cc1N1CCN(C)CC1,95.12,471.96400000000034,4.408800000000003,2.0,6.0,83.72,6.0,33.0,96.71791076660156,Yes,Yes,Yes,Yes,Yes,-
CHEMBL384260,COc1cc(OC2CCN(C)CC2)c2c(Nc3cccc4c3OCO4)ncnc2c1,97.91,408.45800000000014,3.583700000000001,1.0,8.0,77.97000000000001,5.0,30.0,85.5986557006836,Yes,Yes,Yes,Yes,Yes,-
CHEMBL87,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,32.88,399.4430000000002,2.871600000000001,1.0,6.0,83.09,5.0,29.0,89.58905792236328,Yes,Yes,Yes,Yes,Yes,-
CHEMBL480822,CCOc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3Cl)c2cc1N1CCN(C(C)=O)CC1,90.32,502.4020000000004,4.451300000000003,2.0,6.0,100.78999999999999,6.0,34.0,95.23515319824219,No,No,Yes,Yes,Yes,-
CHEMBL480221,COCCOc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3Cl)c2cc1N1CCN(C)CC1,89.7,504.4180000000003,4.161100000000004,2.0,7.0,92.94999999999999,8.0,34.0,80.66686248779297,No,No,Yes,Yes,Yes,-
CHEMBL576257,Cc1cc(Nc2cnc(C#N)c(N[C@@H](C)c3ccc(F)cn3)n2)n[nH]1,85.48,338.35,2.8306000000000004,3.0,7.0,115.19999999999999,5.0,25.0,69.96207427978516,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2064327,Cc1cc(F)ccc1Oc1cccc2c(=O)cc(N3CCOCC3)[nH]c12,98.81,354.3810000000002,3.6045200000000017,1.0,4.0,54.559999999999995,3.0,26.0,96.19037628173828,Yes,Yes,Yes,Yes,Yes,-
CHEMBL570015,COc1cccc(Nc2c(C(N)=O)cnc3c(C)cc(S(=O)(=O)c4cccc(C(=O)N(C)C)c4)cc23)c1,98.51,518.5950000000003,3.9289200000000033,2.0,7.0,131.69,7.0,37.0,91.69182586669922,No,No,Yes,No,Yes,-
CHEMBL2179668,Cc1cn([C@H]2CCCN(Cc3ccc(C(=O)O)c(Oc4cccc(F)c4)c3)C2)c(=O)[nH]c1=O,91.82,453.4700000000002,3.311720000000001,2.0,6.0,104.63,6.0,33.0,94.62911224365234,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1272,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,99.1,452.5950000000003,5.219900000000005,2.0,4.0,78.87,10.0,33.0,96.26837158203125,No,Yes,Yes,Yes,No,-
CHEMBL379866,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12,81.36,340.333,4.452900000000003,0.0,5.0,56.22,3.0,25.0,89.32156372070312,Yes,Yes,Yes,Yes,Yes,-
