Drug_ID,Drug,Y,Predicted_Class,Prob_Class_0,Prob_Class_1,Units,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Lipinski,Ghose,Veber,Egan,Muegge
Graveoline,Cn1c(-c2ccc3c(c2)OCO3)cc(=O)c2ccccc21,0,0,0.57576025,0.42423975,-,279.29499999999996,2.9342000000000015,0,4,40.46,1,21,Yes,Yes,Yes,Yes,Yes
Fluvalinate,CC(C)[C@H](Nc1ccc(C(F)(F)F)cc1Cl)C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1,0,0,0.95376617,0.046233844,-,502.9200000000002,7.395680000000005,1,5,71.35,8,35,No,No,Yes,No,No
(7-acetyloxy-8-bromo-5-hydroxy-4-oxo-2-phenylchromen-6-yl)acetate,CC(=O)Oc1c(OC(C)=O)c(O)c2c(=O)cc(-c3ccccc3)oc2c1Br,1,1,0.06810534,0.93189466,-,433.21000000000004,3.7787000000000015,1,7,103.04,3,27,Yes,Yes,Yes,Yes,Yes
"3',4'-Dimethoxyflavone",COc1ccc(-c2cc(=O)c3ccccc3o2)cc1OC,1,1,0.0010746121,0.9989254,-,282.295,3.4772000000000025,0,4,48.67,3,21,Yes,Yes,Yes,Yes,Yes
Sulfamerazine,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0,0,0.9953324,0.0046675657,-,264.31,1.16802,2,5,97.97,3,18,Yes,No,Yes,Yes,Yes
"3-(4-{4,5-bis[4-(dimethylamino)phenyl]imidazol-2-yl}phenyl)prop-2-enenitrile",CN(C)c1ccc(-c2nc(-c3ccc(/C=C/C#N)cc3)[nH]c2-c2ccc(N(C)C)cc2)cc1,1,1,0.026796877,0.9732031,-,433.55900000000014,6.079480000000006,1,4,58.95,6,33,No,No,Yes,No,No
Oxantel,O=C(O)c1cc2ccccc2c(Cc2cc3ccccc3c(C(=O)O)c2O)c1O,0,0,0.96709794,0.03290207,-,388.3750000000001,4.3914000000000035,4,4,115.06,4,29,Yes,Yes,Yes,Yes,Yes
"4-Phenethylamino-4a,5,6,7,8,9a-hexahydro-1,3,4b-triazafluorene-carbonitrile",N#Cc1c2n(c3c(NCCc4ccccc4)ncnc13)CCCC2,1,1,0.0070841312,0.99291587,-,317.3960000000002,3.2938800000000024,1,5,66.53,4,24,Yes,Yes,Yes,Yes,Yes
"6,7-diethoxy-5-hydroxy-2-phenylchromen-4-one",CCOc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1OCC,1,1,0.004425168,0.99557483,-,326.3480000000001,3.9630000000000027,1,5,68.9,5,24,Yes,Yes,Yes,Yes,Yes
N-phenylnaphthalen-1-amine,c1ccc(CNCCNCc2ccccc2)cc1,0,0,0.99444056,0.00555942,-,240.35000000000002,2.5660000000000007,2,2,24.06,7,18,Yes,No,Yes,Yes,Yes
Homoclomin,CN1CCCN([C@@H](c2ccccc2)c2ccc(Cl)cc2)CC1,1,0,0.9843255,0.015674474,-,314.8600000000001,4.066900000000003,0,2,6.48,3,22,Yes,Yes,Yes,Yes,Yes
"N-[2-[2-[(2S)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethylcarbamoyl]phenyl]naphthalene-2-carboxamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1ccccc1NC(=O)c1ccc3ccccc3c1)CC2,1,1,0.015635014,0.984365,-,509.6060000000002,4.897400000000004,2,5,79.9,8,38,No,No,Yes,Yes,Yes
"6,7-dibutoxy-5-hydroxy-2-phenylchromen-4-one",CCCCOc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1OCCCC,1,1,0.0018045306,0.99819547,-,382.45600000000024,5.523400000000005,1,5,68.9,9,28,No,Yes,Yes,Yes,No
"(3R,4S)-3-hydroxy-2,2-dimethyl-4-(methylamino)-3,4-dihydrochromene-6-carbonitrile",CN[C@H]1c2cc(C#N)ccc2OC(C)(C)[C@@H]1O,0,0,0.94410676,0.055893265,-,232.283,1.3506799999999999,2,4,65.28,1,17,Yes,No,Yes,Yes,Yes
1-(2-methoxyphenyl)-4-[3-[2-[2-(3-methoxyphenyl)ethyl]phenoxy]propyl]piperazine,COc1cccc(CCc2ccccc2OCCCN2CCN(c3ccccc3OC)CC2)c1,1,1,0.0020584464,0.99794155,-,460.6180000000003,5.080100000000005,0,5,34.17,11,34,No,Yes,No,Yes,No
"N-[2-[[(1R,2S)-2-(4-phenylpiperazin-1-yl)cyclohexyl]carbamoyl]phenyl]quinoline-3-carboxamide",O=C(Nc1ccccc1C(=O)N[C@@H]1CCCC[C@@H]1N1CCN(c2ccccc2)CC1)c1cnc2ccccc2c1,1,0,0.8643608,0.13563922,-,533.6760000000003,5.350300000000006,2,5,77.57000000000001,6,40,No,No,Yes,Yes,No
"3,7-Dihydroxy-3',4'-dimethoxyflavone",COc1ccc(-c2oc3cc(O)ccc3c(=O)c2O)cc1OC,1,1,0.05383128,0.9461687,-,314.29300000000006,2.8884000000000016,2,6,89.13000000000001,3,23,Yes,Yes,Yes,Yes,Yes
"2-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]ethylBLAHdione",COc1ccc(CCN(C)CCN2C(=O)[C@@H]3C4c5ccccc5C(c5ccccc54)[C@H]3C2=O)cc1OC,1,1,0.06353104,0.93646896,-,496.6070000000002,4.070300000000003,0,5,59.08,8,37,Yes,No,Yes,Yes,Yes
Mometasone furoate,C[C@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(Cl)[C@@H](O)C[C@@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,1,0,0.6748845,0.3251155,-,521.4370000000004,4.869200000000005,1,6,93.81,4,35,No,No,Yes,Yes,Yes
"4-{4-[2-(3,4-Difluorophenyl)ethyl]piperazin-1-yl}-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carboxylic Acid Pyridin-3-ylamide",O=C(Nc1cccnc1)c1c2n(c3c(N4CCN(CCc5ccc(F)c(F)c5)CC4)ncnc13)CCCC2,1,1,0.0025771856,0.9974228,-,517.5840000000003,4.057800000000003,1,7,79.18,6,38,No,No,Yes,Yes,Yes
"4-(4-Phenethylpiperazine-1-yl)-5,6,7,8-tetrahydro-1,3,4b-triazafluorene-9-carbonitrile",N#Cc1c2n(c3c(N4CCN(CCc5ccccc5)CC4)ncnc13)CCCC2,1,1,0.0056266785,0.9943733,-,386.50300000000027,3.003980000000002,0,6,60.980000000000004,4,29,Yes,Yes,Yes,Yes,Yes
Diethylcarbamazine,CCN(CC)C(=O)N1CCN(C)CC1,0,0,0.9856227,0.014377301,-,199.29799999999994,0.6956,0,2,26.790000000000006,2,14,Yes,No,Yes,Yes,No
"N-[4-[2-[(2S)-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]-4-nitrobenzamide",O=C(Nc1ccc(CCN2CCc3ccccc3C2)cc1)c1ccc([N+](=O)[O-])cc1,1,1,0.0024905205,0.9975095,-,401.46600000000007,4.447900000000004,1,4,75.48,6,30,Yes,Yes,Yes,Yes,Yes
Nitrarine,c1ccc2c3c([nH]c2c1)[C@H]1[C@H]2CC[C@@H]([C@H]4CCCNC42)N1CC3,0,0,0.7336694,0.26633063,-,307.44100000000003,3.227500000000001,2,2,31.060000000000002,0,23,Yes,Yes,Yes,Yes,Yes
Naringenin,O=C1C[C@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1,0,0.9951524,0.0048476015,-,272.25600000000003,2.5099000000000014,3,5,86.99000000000001,1,20,Yes,Yes,Yes,Yes,Yes
Fendiline,C[C@@H](NCCC(c1ccccc1)c1ccccc1)c1ccccc1,1,0,0.9981485,0.001851476,-,315.46000000000004,5.5594000000000054,1,1,12.03,7,24,No,Yes,Yes,Yes,No
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0,0,0.99879116,0.0012088398,-,330.749,1.8907,3,5,122.63000000000001,5,21,Yes,Yes,Yes,Yes,Yes
dimethylbis(hydroxymethyl)-diphenylBLAHdicarboxylate,COC(=O)N1[C@H]2C3[C@H]4N(C(=O)OC)[C@@H]5C([C@@H](c6ccccc6)C24CO)[C@H]1C5(CO)[C@H]3c1ccccc1,1,1,0.20030689,0.7996931,-,490.5560000000002,2.423,2,6,99.54,4,36,Yes,No,Yes,Yes,Yes
Clopamide,C[C@@H]1CCC[C@@H](C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0,0,0.99738884,0.0026111521,-,345.8520000000001,1.8951000000000002,2,4,92.5,3,22,Yes,Yes,Yes,Yes,Yes
