Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Prob_Class_0,Prob_Class_1,Predicted_Class,Lipinski,Ghose,Veber,Egan,Muegge,Units
sulfadiazine,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1,250.28300000000004,0.8596000000000001,2.0,5.0,97.97,3.0,17.0,0.9916724562644958,0.008327571675181389,0.0,Yes,No,Yes,Yes,Yes,-
toremifene,CN(C)CCOc1ccc(/C(=C(\CCCl)c2ccccc2)c2ccccc2)cc1,1,405.969,6.215000000000006,0.0,2.0,12.47,9.0,29.0,0.8535048365592957,0.14649514853954315,0.0,No,No,Yes,No,No,-
tripelennamine,CN(C)CCN(Cc1ccccc1)c1ccccn1,0,255.36500000000004,2.649800000000001,0.0,3.0,19.37,6.0,19.0,0.9853922128677368,0.01460776012390852,0.0,Yes,No,Yes,Yes,Yes,-
pilsicaine,Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,0,272.392,3.260440000000002,1.0,2.0,32.34,3.0,20.0,0.7188796997070312,0.28112033009529114,0.0,Yes,Yes,Yes,Yes,Yes,-
aranidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)=O)[C@@H]1c1ccccc1[N+](=O)[O-],0,388.3760000000001,2.1347999999999994,1.0,8.0,124.84,6.0,28.0,0.9990743398666382,0.0009256595512852073,0.0,Yes,Yes,Yes,Yes,Yes,-
dimethyl-suldoxide,CS(C)=O,0,78.136,-0.005299999999999971,0.0,1.0,17.07,0.0,4.0,0.9320987462997437,0.06790126860141754,0.0,Yes,No,Yes,Yes,No,-
cerivastatin,COCc1c(C(C)C)nc(C(C)C)c(/C=C\[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,0,459.5580000000002,4.8807000000000045,3.0,5.0,99.88000000000001,11.0,33.0,0.15535342693328857,0.8446465730667114,1.0,Yes,Yes,No,Yes,Yes,-
thiotepa,S=P(N1CC1)(N1CC1)N1CC1,0,189.22399999999996,0.15770000000000017,0.0,1.0,9.03,3.0,11.0,0.9729860424995422,0.02701394446194172,0.0,Yes,No,Yes,Yes,No,-
azelastine,CN1CCC[C@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,0,381.9070000000002,4.297500000000004,0.0,4.0,38.13,3.0,27.0,0.8914843201637268,0.1085156723856926,0.0,Yes,Yes,Yes,Yes,Yes,-
isbogrel,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,0,281.355,4.158300000000003,1.0,2.0,50.19,7.0,21.0,0.9437953233718872,0.0562046580016613,0.0,Yes,Yes,Yes,Yes,Yes,-
promethazine,C[C@H](CN1c2ccccc2Sc2ccccc21)N(C)C,0,284.428,4.239400000000003,0.0,3.0,6.48,3.0,20.0,0.4575619697570801,0.5424380302429199,1.0,Yes,Yes,Yes,Yes,Yes,-
griseofulvin,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0,352.7700000000001,2.8103000000000007,0.0,6.0,71.06,3.0,24.0,0.9656530618667603,0.03434692323207855,0.0,Yes,Yes,Yes,Yes,Yes,-
clemastine,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0,343.898,5.104400000000005,0.0,2.0,12.47,6.0,24.0,0.9039641618728638,0.09603581577539444,0.0,No,Yes,Yes,Yes,No,-
eprosartan,CCCCc1ncc(/C=C(/Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0,424.52200000000016,4.744400000000003,2.0,5.0,92.42,10.0,30.0,0.27659672498703003,0.72340327501297,1.0,Yes,Yes,Yes,Yes,Yes,-
flosequinan,Cn1cc([S@H](C)=O)c(=O)c2ccc(F)cc21,0,240.279,1.1473000000000002,1.0,3.0,39.07,1.0,16.0,0.7831832766532898,0.2168167233467102,0.0,Yes,No,Yes,Yes,Yes,-
amifloxacin,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0,334.35100000000006,0.7639000000000002,2.0,6.0,77.81,3.0,24.0,0.9684407711029053,0.031559210270643234,0.0,Yes,Yes,Yes,Yes,Yes,-
efonidipine,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)[C@H](c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1,0,631.6659999999999,7.3032000000000075,1.0,9.0,120.24000000000001,10.0,45.0,0.9976530075073242,0.002347020199522376,0.0,No,No,Yes,No,No,-
imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0,493.6150000000002,4.590320000000004,2.0,7.0,86.28000000000002,7.0,37.0,0.7536202073097229,0.2463797926902771,0.0,Yes,No,Yes,Yes,Yes,-
ebrotidine,NC(N)=Nc1nc(CSCC/N=C/NS(=O)(=O)c2ccc(Br)cc2)cs1,0,477.4350000000001,2.0505,3.0,7.0,135.82,9.0,26.0,0.8996313214302063,0.1003686785697937,0.0,Yes,Yes,Yes,No,Yes,-
ondansetron,Cc1nccn1C[C@H]1CCc2c(c3ccccc3n2C)C1=O,1,293.37000000000006,3.1285200000000017,0.0,4.0,39.82,2.0,22.0,0.501212477684021,0.4987875521183014,0.0,Yes,Yes,Yes,Yes,Yes,-
pranidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,0,448.47500000000014,4.259200000000003,1.0,7.0,107.77000000000001,7.0,33.0,0.9808921217918396,0.019107859581708908,0.0,Yes,Yes,Yes,Yes,Yes,-
cevimeline,C[C@H]1O[C@]2(CS1)CN1CCC2CC1,0,199.31899999999993,1.5602,0.0,3.0,12.47,0.0,13.0,0.9566976428031921,0.043302346020936966,0.0,Yes,No,Yes,Yes,No,-
gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1,1,323.4180000000001,1.6298199999999994,2.0,4.0,78.50999999999999,3.0,22.0,0.7823794484138489,0.21762056648731232,0.0,Yes,Yes,Yes,Yes,Yes,-
bromperidol,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,0,420.3220000000002,4.5347000000000035,1.0,3.0,40.540000000000006,6.0,26.0,0.996585488319397,0.0034145291429013014,0.0,Yes,Yes,Yes,Yes,Yes,-
avasimibe,CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,0,501.7330000000003,7.286100000000008,1.0,4.0,72.47,10.0,35.0,0.14629828929901123,0.8537017107009888,1.0,No,No,Yes,No,No,-
pargyline,C#CCN(C)Cc1ccccc1,0,159.232,1.7516,0.0,1.0,3.24,3.0,12.0,0.5679018497467041,0.4320981204509735,0.0,Yes,No,Yes,Yes,No,-
rupatadine,Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,0,415.96800000000025,5.6349200000000055,0.0,3.0,29.020000000000003,2.0,30.0,0.9317141771316528,0.06828579306602478,0.0,No,No,Yes,Yes,No,-
secobarbital,C=CCC1([C@@H](C)CCC)C(=O)NC(=O)NC1=O,0,238.28699999999998,1.3510999999999997,2.0,3.0,75.27000000000001,5.0,17.0,0.9829264283180237,0.017073582857847214,0.0,Yes,No,Yes,Yes,Yes,-
simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0,418.57400000000024,4.585600000000005,1.0,5.0,72.83,6.0,30.0,0.9828003644943237,0.017199616879224777,0.0,Yes,Yes,Yes,Yes,Yes,-
enalapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0,376.45300000000026,1.6046,2.0,5.0,95.94000000000001,9.0,27.0,0.9975502490997314,0.0024497618433088064,0.0,Yes,Yes,Yes,Yes,Yes,-
alpidem,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,0,404.34100000000007,5.4992000000000045,0.0,3.0,37.61,7.0,27.0,0.9319114089012146,0.06808861345052719,0.0,No,Yes,Yes,Yes,No,-
